session_id,time_start,time_end,time_q_koen,candidate_rating_2_voteprop_2,candidate_rating_2_decency_2,candidate_rating_2_fitforoffice_2,candidate_rating_2_competent_2,candidate_rating_2_trust_2,candidate_rating_2,candidate_rating_1_voteprop_1,candidate_rating_1_decency_1,candidate_rating_1_fitforoffice_1,candidate_rating_1_competent_1,candidate_rating_1_trust_1,candidate_rating_1,cbc_q5,cbc_q4,cbc_q3,cbc_q2,cbc_q1,trust,party_vote,middleecon,econ,middleim,immigration,region,uddannelse,alder,koen,respID,time_q_middleecon,time_q_econ,time_q_middleim,time_q_immigration,time_q_region,time_q_uddannelse,time_q_alder,time_q_candidate_rating_1,time_q_cbc_q5,time_q_cbc_q4,time_q_cbc_q3,time_q_cbc_q2,time_q_cbc_q1,time_q_trust,time_q_party_vote,time_q_candidate_rating_2_decency_2,time_q_candidate_rating_2_fitforoffice_2,time_q_candidate_rating_2_competent_2,time_q_candidate_rating_2_trust_2,time_q_candidate_rating_2,time_q_candidate_rating_1_voteprop_1,time_q_candidate_rating_1_decency_1,time_q_candidate_rating_1_fitforoffice_1,time_q_candidate_rating_1_competent_1,time_q_candidate_rating_1_trust_1,time_p_single_profile_intro,time_p_cbc_q5_page,time_p_cbc_q4_page,time_p_cbc_q3_page,time_p_cbc_q2_page,time_p_cbc_q1_page,time_p_cbc_intro,time_p_party_and_trust,time_p_issue_positions,time_p_Background,time_p_Intro,time_q_candidate_rating_2_voteprop_2,time_p_end_normal,time_p_single_profile_2,time_p_single_profile_1,current_page
004cf55ebfca3f60c63cc52b97643ad1,2026-05-16 12:28:42 UTC,2026-05-16 12:36:10 UTC,2026-05-16 12:29:04 UTC,1,1,3,1,1,NA,4,3,3,3,3,NA,option_1,option_1,option_1,option_1,option_2,2,borgernes_parti,NA,1,NA,1,hovedstaden,kort_videre,1960,Mand,846,NA,2026-05-16 12:30:05 UTC,NA,2026-05-16 12:29:47 UTC,2026-05-16 12:29:29 UTC,2026-05-16 12:29:27 UTC,2026-05-16 12:29:16 UTC,NA,2026-05-16 12:33:44 UTC,2026-05-16 12:33:16 UTC,2026-05-16 12:32:26 UTC,2026-05-16 12:32:02 UTC,2026-05-16 12:31:29 UTC,2026-05-16 12:30:31 UTC,2026-05-16 12:30:18 UTC,2026-05-16 12:35:31 UTC,2026-05-16 12:35:29 UTC,2026-05-16 12:35:24 UTC,2026-05-16 12:35:21 UTC,NA,2026-05-16 12:34:49 UTC,2026-05-16 12:34:37 UTC,2026-05-16 12:34:30 UTC,2026-05-16 12:34:29 UTC,2026-05-16 12:34:25 UTC,2026-05-16 12:33:46 UTC,2026-05-16 12:33:18 UTC,2026-05-16 12:32:30 UTC,2026-05-16 12:32:08 UTC,2026-05-16 12:31:35 UTC,2026-05-16 12:30:51 UTC,2026-05-16 12:30:37 UTC,2026-05-16 12:30:07 UTC,2026-05-16 12:29:36 UTC,2026-05-16 12:28:59 UTC,2026-05-16 12:28:42 UTC,2026-05-16 12:35:39 UTC,2026-05-16 12:35:43 UTC,2026-05-16 12:34:50 UTC,2026-05-16 12:33:55 UTC,end_normal
004e7255401625422823aecbcbeee676,2026-05-13 20:18:30 UTC,2026-05-13 20:34:08 UTC,2026-05-13 20:18:47 UTC,1,1,4,4,2,NA,1,3,1,4,2,NA,option_2,option_2,option_2,option_2,option_2,4,konservative,3,2,3,2,hovedstaden,mellemlang_videre,1966,Kvinde,1900,2026-05-13 20:20:53 UTC,2026-05-13 20:20:16 UTC,2026-05-13 20:19:45 UTC,2026-05-13 20:19:31 UTC,2026-05-13 20:19:10 UTC,2026-05-13 20:19:05 UTC,2026-05-13 20:19:00 UTC,NA,2026-05-13 20:25:36 UTC,2026-05-13 20:25:00 UTC,2026-05-13 20:24:28 UTC,2026-05-13 20:23:50 UTC,2026-05-13 20:22:43 UTC,2026-05-13 20:21:10 UTC,2026-05-13 20:21:03 UTC,2026-05-13 20:27:36 UTC,2026-05-13 20:27:31 UTC,2026-05-13 20:27:26 UTC,2026-05-13 20:27:21 UTC,NA,2026-05-13 20:26:59 UTC,2026-05-13 20:26:54 UTC,2026-05-13 20:26:47 UTC,2026-05-13 20:26:35 UTC,2026-05-13 20:26:29 UTC,2026-05-13 20:25:36 UTC,2026-05-13 20:25:01 UTC,2026-05-13 20:24:29 UTC,2026-05-13 20:23:51 UTC,2026-05-13 20:22:44 UTC,2026-05-13 20:21:40 UTC,2026-05-13 20:21:13 UTC,2026-05-13 20:20:54 UTC,2026-05-13 20:19:12 UTC,2026-05-13 20:18:43 UTC,2026-05-13 20:18:30 UTC,2026-05-13 20:27:39 UTC,2026-05-13 20:27:41 UTC,2026-05-13 20:27:00 UTC,2026-05-13 20:25:51 UTC,end_normal
00812e461d558013977dcad2f589d40b,2026-05-21 16:46:18 UTC,2026-05-21 16:54:23 UTC,2026-05-21 16:46:39 UTC,1,1,1,1,1,NA,1,3,4,3,3,NA,option_2,option_2,option_1,option_2,option_2,2,dansk_folkeparti,1,2,NA,1,sjaelland,grundskole,1970,Kvinde,1321,2026-05-21 16:48:24 UTC,2026-05-21 16:48:02 UTC,NA,2026-05-21 16:47:20 UTC,2026-05-21 16:47:04 UTC,2026-05-21 16:47:00 UTC,2026-05-21 16:46:49 UTC,NA,2026-05-21 16:52:28 UTC,2026-05-21 16:51:24 UTC,2026-05-21 16:50:42 UTC,2026-05-21 16:50:08 UTC,2026-05-21 16:49:22 UTC,2026-05-21 16:48:47 UTC,2026-05-21 16:48:38 UTC,2026-05-21 16:53:55 UTC,2026-05-21 16:53:44 UTC,2026-05-21 16:53:43 UTC,2026-05-21 16:53:41 UTC,NA,2026-05-21 16:53:25 UTC,2026-05-21 16:53:22 UTC,2026-05-21 16:53:16 UTC,2026-05-21 16:53:08 UTC,2026-05-21 16:52:56 UTC,2026-05-21 16:52:30 UTC,2026-05-21 16:51:25 UTC,2026-05-21 16:50:43 UTC,2026-05-21 16:50:09 UTC,2026-05-21 16:49:25 UTC,2026-05-21 16:48:58 UTC,2026-05-21 16:48:51 UTC,2026-05-21 16:48:25 UTC,2026-05-21 16:47:08 UTC,2026-05-21 16:46:35 UTC,2026-05-21 16:46:18 UTC,2026-05-21 16:53:58 UTC,2026-05-21 16:53:59 UTC,2026-05-21 16:53:26 UTC,2026-05-21 16:52:33 UTC,end_normal
012482204e0e08b8d84b5892344f8548,2026-06-19 20:15:45 UTC,2026-06-19 20:21:03 UTC,2026-06-19 20:16:01 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_2,option_2,option_1,option_1,option_1,6,moderaterne,3,2,NA,1,syddanmark,mellemlang_videre,1972,Kvinde,1520,2026-06-19 20:16:51 UTC,2026-06-19 20:16:37 UTC,NA,2026-06-19 20:16:30 UTC,2026-06-19 20:16:15 UTC,2026-06-19 20:16:12 UTC,2026-06-19 20:16:05 UTC,NA,2026-06-19 20:19:59 UTC,2026-06-19 20:19:39 UTC,2026-06-19 20:19:04 UTC,2026-06-19 20:18:36 UTC,2026-06-19 20:18:11 UTC,2026-06-19 20:17:00 UTC,2026-06-19 20:17:13 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-19 20:20:04 UTC,2026-06-19 20:19:40 UTC,2026-06-19 20:19:05 UTC,2026-06-19 20:18:37 UTC,2026-06-19 20:18:15 UTC,NA,2026-06-19 20:17:14 UTC,2026-06-19 20:16:52 UTC,NA,2026-06-19 20:15:56 UTC,2026-06-19 20:15:45 UTC,NA,NA,NA,2026-06-19 20:20:07 UTC,single_profile_1
012682fc7dbb0b41af411e5807cd0002,2026-06-19 18:13:30 UTC,2026-06-19 18:18:38 UTC,2026-06-19 18:13:42 UTC,5,4,3,4,4,NA,3,3,3,3,2,NA,NA,option_2,option_2,option_2,option_2,3,alternativet,1,2,NA,1,midtjylland,kort_videre,1975,Kvinde,401,2026-06-19 18:14:21 UTC,2026-06-19 18:14:10 UTC,NA,2026-06-19 18:14:04 UTC,2026-06-19 18:13:53 UTC,2026-06-19 18:13:50 UTC,2026-06-19 18:13:47 UTC,NA,NA,2026-06-19 18:16:15 UTC,2026-06-19 18:15:58 UTC,2026-06-19 18:15:23 UTC,2026-06-19 18:15:16 UTC,2026-06-19 18:14:35 UTC,2026-06-19 18:14:32 UTC,2026-06-19 18:18:04 UTC,2026-06-19 18:17:57 UTC,2026-06-19 18:17:52 UTC,2026-06-19 18:17:44 UTC,NA,2026-06-19 18:17:18 UTC,2026-06-19 18:17:15 UTC,2026-06-19 18:17:10 UTC,2026-06-19 18:17:28 UTC,2026-06-19 18:16:59 UTC,2026-06-19 18:16:35 UTC,2026-06-19 18:16:15 UTC,2026-06-19 18:15:59 UTC,2026-06-19 18:15:24 UTC,2026-06-19 18:15:17 UTC,2026-06-19 18:14:42 UTC,2026-06-19 18:14:38 UTC,2026-06-19 18:14:24 UTC,2026-06-19 18:13:54 UTC,2026-06-19 18:13:37 UTC,2026-06-19 18:13:30 UTC,2026-06-19 18:18:09 UTC,2026-06-19 18:18:10 UTC,2026-06-19 18:17:28 UTC,2026-06-19 18:16:39 UTC,end_normal
0152a363560648e77bc688c0d84d58c4,2026-05-19 22:17:42 UTC,2026-05-19 22:23:50 UTC,2026-05-19 22:17:54 UTC,3,1,3,2,2,NA,1,1,1,2,1,NA,option_1,option_1,option_2,option_2,option_2,6,radikale,3,2,NA,3,syddanmark,mellemlang_videre,1970,Kvinde,1137,2026-05-19 22:18:53 UTC,2026-05-19 22:18:44 UTC,NA,2026-05-19 22:18:32 UTC,2026-05-19 22:18:17 UTC,2026-05-19 22:18:13 UTC,2026-05-19 22:18:00 UTC,NA,2026-05-19 22:21:08 UTC,2026-05-19 22:20:47 UTC,2026-05-19 22:20:21 UTC,2026-05-19 22:19:56 UTC,2026-05-19 22:19:40 UTC,2026-05-19 22:19:10 UTC,2026-05-19 22:19:04 UTC,2026-05-19 22:22:49 UTC,2026-05-19 22:22:45 UTC,2026-05-19 22:22:43 UTC,2026-05-19 22:22:35 UTC,NA,2026-05-19 22:22:06 UTC,2026-05-19 22:22:03 UTC,2026-05-19 22:22:01 UTC,2026-05-19 22:21:58 UTC,2026-05-19 22:21:55 UTC,2026-05-19 22:21:10 UTC,2026-05-19 22:20:49 UTC,2026-05-19 22:20:24 UTC,2026-05-19 22:19:58 UTC,2026-05-19 22:19:44 UTC,2026-05-19 22:19:19 UTC,2026-05-19 22:19:14 UTC,2026-05-19 22:18:56 UTC,2026-05-19 22:18:19 UTC,2026-05-19 22:17:51 UTC,2026-05-19 22:17:42 UTC,2026-05-19 22:22:52 UTC,2026-05-19 22:22:57 UTC,2026-05-19 22:22:08 UTC,2026-05-19 22:21:17 UTC,end_normal
01f0856f330a71615d6720b0f8b50a37,2026-05-17 13:39:06 UTC,2026-05-17 13:41:11 UTC,2026-05-17 13:39:24 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,syddanmark,erhvervsuddannelse,1965,Kvinde,1917,NA,NA,NA,NA,2026-05-17 13:40:02 UTC,2026-05-17 13:39:56 UTC,2026-05-17 13:39:34 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-17 13:40:05 UTC,2026-05-17 13:39:15 UTC,2026-05-17 13:39:06 UTC,NA,NA,NA,NA,issue_positions
02151d1f576d462dc4a7ddf2b36da27c,2026-06-20 07:39:41 UTC,2026-06-20 07:42:52 UTC,2026-06-20 07:39:51 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,liberal_alliance,NA,1,NA,1,midtjylland,lang_videre,1999,Mand,603,NA,2026-06-20 07:40:31 UTC,NA,2026-06-20 07:40:19 UTC,2026-06-20 07:40:07 UTC,2026-06-20 07:40:04 UTC,2026-06-20 07:39:56 UTC,NA,NA,NA,NA,NA,NA,2026-06-20 07:40:45 UTC,2026-06-20 07:40:38 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-20 07:41:35 UTC,2026-06-20 07:40:51 UTC,NA,2026-06-20 07:40:31 UTC,2026-06-20 07:40:09 UTC,2026-06-20 07:39:48 UTC,2026-06-20 07:39:41 UTC,NA,NA,NA,NA,cbc_q2_page
021eaa5753c2ef59322f8301fc6e574e,2026-05-17 18:39:55 UTC,2026-05-17 18:50:00 UTC,2026-05-17 18:40:26 UTC,2,5,2,2,2,NA,1,5,2,2,2,NA,option_1,option_1,option_1,option_1,option_1,3,konservative,1,2,NA,1,syddanmark,lang_videre,1977,Kvinde,1107,2026-05-17 18:41:45 UTC,2026-05-17 18:41:28 UTC,NA,2026-05-17 18:41:12 UTC,2026-05-17 18:40:49 UTC,2026-05-17 18:40:44 UTC,2026-05-17 18:40:34 UTC,NA,2026-05-17 18:46:43 UTC,2026-05-17 18:46:00 UTC,2026-05-17 18:45:21 UTC,2026-05-17 18:44:53 UTC,2026-05-17 18:43:42 UTC,2026-05-17 18:42:27 UTC,2026-05-17 18:42:06 UTC,2026-05-17 18:49:08 UTC,2026-05-17 18:49:02 UTC,2026-05-17 18:49:00 UTC,2026-05-17 18:48:57 UTC,NA,2026-05-17 18:48:19 UTC,2026-05-17 18:48:14 UTC,2026-05-17 18:47:51 UTC,2026-05-17 18:47:30 UTC,2026-05-17 18:47:29 UTC,2026-05-17 18:46:46 UTC,2026-05-17 18:46:03 UTC,2026-05-17 18:45:21 UTC,2026-05-17 18:44:57 UTC,2026-05-17 18:43:43 UTC,2026-05-17 18:42:53 UTC,2026-05-17 18:42:28 UTC,2026-05-17 18:41:46 UTC,2026-05-17 18:40:50 UTC,2026-05-17 18:40:20 UTC,2026-05-17 18:39:55 UTC,2026-05-17 18:49:12 UTC,2026-05-17 18:49:14 UTC,2026-05-17 18:48:22 UTC,2026-05-17 18:47:00 UTC,end_normal
024e3430cf3ece0264b474bea36e0701,2026-05-14 06:03:23 UTC,2026-05-14 06:04:24 UTC,2026-05-14 06:03:55 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kvinde,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-14 06:03:41 UTC,2026-05-14 06:03:23 UTC,NA,NA,NA,NA,Background
